User-agent: *

# https://gohugo.io/templates/robots/
# https://www.google.com/robots.txt

# Disallow or Allow
Allow: /categories/
Allow: /
Allow: /categories/common/
Allow: /tags/editor/
Allow: /posts/
Allow: /tags/
Allow: /tags/vi/
Allow: /tags/vim/
Allow: /posts/common/vim-editor-shortcuts/
Allow: /posts/nfv/beginners-guide-docker-container-nfv/
Allow: /tags/cloud/
Allow: /categories/cloud/
Allow: /tags/nfv/
Allow: /tags/virtualization/
Allow: /tags/kubernetes/
Allow: /posts/go/d/
Allow: /posts/kubernetes/local-build-kube/
Allow: /posts/cloud/monitor-trace-log-metric/
Allow: /posts/nfv/the-misunderstood-facts-about-compute-domain-in-nfv/
Allow: /posts/nfv/beginners-guide-to-nfv-mano/
Allow: /posts/nfv/cheat-sheet-understanding-nfv-architecture/
Allow: /posts/kubernetes/controlling-access-api/
Allow: /posts/mec/beginners-guide-to-mec-architecture/
Allow: /tags/mec/
Allow: /categories/javascript/
Allow: /tags/react/
Allow: /categories/spring/
Allow: /tags/thymeleaf/
Allow: /posts/spring/thymeleaf/
Allow: /posts/spring/web-socket/
Allow: /tags/web-socket/
Allow: /posts/react/web-game-react/
Allow: /about/
