User-agent: *

# https://gohugo.io/templates/robots/
# https://www.google.com/robots.txt

# Disallow or Allow
Allow: /categories/
Allow: /
Allow: /posts/web/cs-visualized-cors/
Allow: /tags/lydia-hallie/
Allow: /posts/
Allow: /tags/security/
Allow: /tags/
Allow: /tags/translate/
Allow: /tags/web/
Allow: /categories/web/
Allow: /tags/bittorrent/
Allow: /tags/go/
Allow: /categories/go/
Allow: /posts/go/building-bittorrent-client/
Allow: /tags/jesse-li/
Allow: /categories/common/
Allow: /tags/editor/
Allow: /tags/vi/
Allow: /tags/vim/
Allow: /posts/common/vim-editor-shortcuts/
Allow: /tags/cloud/
Allow: /categories/cloud/
Allow: /tags/faisal-khan/
Allow: /tags/nfv/
Allow: /posts/nfv/beginners-guide-docker-container-nfv/
Allow: /tags/virtualization/
Allow: /tags/kubernetes/
Allow: /posts/kubernetes/local-build-kube/
Allow: /posts/cloud/monitor-trace-log-metric/
Allow: /posts/nfv/the-misunderstood-facts-about-compute-domain-in-nfv/
Allow: /posts/nfv/beginners-guide-to-nfv-mano/
Allow: /posts/nfv/cheat-sheet-understanding-nfv-architecture/
Allow: /posts/kubernetes/controlling-access-api/
Allow: /tags/mec/
Allow: /posts/mec/beginners-guide-to-mec-architecture/
Allow: /about/
Allow: /series/
