User-agent: *

# https://gohugo.io/templates/robots/
# https://www.google.com/robots.txt

# Disallow or Allow
Allow: /
Allow: /tags/bash/
Allow: /categories/
Allow: /tags/maciej-radzikowski/
Allow: /posts/
Allow: /categories/shell/
Allow: /tags/
Allow: /tags/translate/
Allow: /posts/shell/minimal-safe-bash-script-template/
Allow: /categories/cloud/
Allow: /tags/james-bowes/
Allow: /tags/kubernetes/
Allow: /posts/kubernetes/level-triggering-and-reconciliation/
Allow: /posts/shell/cs-visualized-useful-git-commands/
Allow: /tags/git/
Allow: /tags/lydia-hallie/
Allow: /posts/web/cs-visualized-cors/
Allow: /tags/security/
Allow: /tags/web/
Allow: /categories/web/
Allow: /tags/bittorrent/
Allow: /tags/go/
Allow: /categories/go/
Allow: /posts/go/building-bittorrent-client/
Allow: /tags/jesse-li/
Allow: /categories/common/
Allow: /tags/editor/
Allow: /tags/vi/
Allow: /tags/vim/
Allow: /posts/shell/vim-editor-shortcuts/
Allow: /tags/cloud/
Allow: /tags/faisal-khan/
Allow: /tags/nfv/
Allow: /posts/nfv/beginners-guide-docker-container-nfv/
Allow: /tags/virtualization/
Allow: /posts/kubernetes/local-build-kube/
Allow: /posts/cloud/monitor-trace-log-metric/
Allow: /posts/nfv/the-misunderstood-facts-about-compute-domain-in-nfv/
Allow: /posts/nfv/beginners-guide-to-nfv-mano/
Allow: /posts/nfv/cheat-sheet-understanding-nfv-architecture/
Allow: /posts/kubernetes/controlling-access-api/
Allow: /tags/mec/
Allow: /posts/mec/beginners-guide-to-mec-architecture/
Allow: /about/
Allow: /series/
