User-agent: *

# https://gohugo.io/templates/robots/
# https://www.google.com/robots.txt

# Disallow or Allow
Allow: /posts/kubernetes/controlling-access-api/
Allow: /categories/
Allow: /tags/cloud/
Allow: /categories/cloud/
Allow: /tags/kubernetes/
Allow: /
Allow: /tags/nfv/
Allow: /posts/
Allow: /tags/
Allow: /tags/virtualization/
Allow: /posts/mec/beginners-guide-to-mec-architecture-multi-access-edge-computing/
Allow: /tags/mec/
Allow: /categories/javascript/
Allow: /tags/react/
Allow: /categories/spring/
Allow: /tags/thymeleaf/
Allow: /posts/spring/thymeleaf/
Allow: /posts/spring/web-socket/
Allow: /tags/web-socket/
Allow: /posts/react/web-game-react/
